Date,Product,Region,Units_Sold,Unit_Price,Sales
2025-01-01,Laptop,North,15,55000,[phone]-01-05,Mobile,South,30,20000,[phone]-01-10,Tablet,East,20,15000,[phone]-01-15,Laptop,West,12,55000,[phone]-02-01,Mobile,North,35,20000,[phone]-02-05,Tablet,South,18,15000,[phone]-02-10,Laptop,East,20,55000,[phone]-02-15,Mobile,West,28,20000,[phone]-03-01,Tablet,North,25,15000,[phone]-03-05,Laptop,South,18,55000,[phone]-03-10,Mobile,East,40,20000,[phone]-03-15,Tablet,West,22,15000,[phone]-04-01,Laptop,North,25,55000,[phone]-04-05,Mobile,South,42,20000,[phone]-04-10,Tablet,East,28,15000,[phone]-04-15,Laptop,West,20,55000,[phone]-05-01,Mobile,North,45,20000,[phone]-05-05,Tablet,South,30,15000,[phone]-05-10,Laptop,East,28,55000,[phone]-05-15,Mobile,West,38,20000,[phone]-06-01,Tablet,North,35,15000,[phone]-06-05,Laptop,South,30,55000,[phone]-06-10,Mobile,East,50,20000,[phone]-06-15,Tablet,West,32,15000,480000